Climate	BODY_CONTENT
Change	BODY_CONTENT
1992	BODY_CONTENT
THE	BODY_CONTENT
SUPPLEMENTARY	BODY_CONTENT
REPORT	BODY_CONTENT
TO	BODY_CONTENT
THE	BODY_CONTENT
IPCC	BODY_CONTENT
SCIENTIFIC	BODY_CONTENT
ASSESSMENT	BODY_CONTENT
C	BODY_CONTENT
l	BODY_CONTENT
i	BODY_CONTENT
m	BODY_CONTENT
a	BODY_CONTENT
te	BODY_CONTENT
C	BODY_CONTENT
h	BODY_CONTENT
a	BODY_CONTENT
n	BODY_CONTENT
ge	BODY_CONTENT
1	BODY_CONTENT
9	BODY_CONTENT
92	BODY_CONTENT
The	BODY_CONTENT
Supplementary	BODY_CONTENT
Report	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
Edited	BODY_CONTENT
by	BODY_CONTENT
J.T.HOUGHTON,	BIB_INFO
B.A.CALLANDER	BIB_INFO
and	BIB_INFO
S.K.VARNEY	BIB_INFO
Published	BIB_INFO
for	BIB_INFO
the	BIB_INFO
Intergovernmental	BIB_INFO
Panel	BIB_INFO
on	BIB_INFO
Climate	BIB_INFO
Change	BIB_INFO
C	AFFILIATION
A	AFFILIATION
M	AFFILIATION
B	AFFILIATION
R	AFFILIATION
I	AFFILIATION
D	AFFILIATION
GE	AFFILIATION
UNIVERSITY	AFFILIATION
PRESS	AFFILIATION
Published	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
Press	BODY_CONTENT
Syndicate	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
University	BODY_CONTENT
of	BODY_CONTENT
Cambridge	BODY_CONTENT
The	BODY_CONTENT
Pitt	BODY_CONTENT
Building,	BODY_CONTENT
Trumpington	BODY_CONTENT
Street,	BODY_CONTENT
Cambridge	BODY_CONTENT
CB2	BODY_CONTENT
IRP	BODY_CONTENT
40	BODY_CONTENT
West	BODY_CONTENT
20th	BODY_CONTENT
Street,	BODY_CONTENT
New	BODY_CONTENT
York,	BODY_CONTENT
NY	BODY_CONTENT
10011-4211,	BODY_CONTENT
USA	BODY_CONTENT
10	BODY_CONTENT
Stamford	BODY_CONTENT
Road,	BODY_CONTENT
Oakleigh,	BODY_CONTENT
Victoria	BODY_CONTENT
3166,	BODY_CONTENT
Australia	BODY_CONTENT
©	BODY_CONTENT
Intergovernmental	BODY_CONTENT
Panel	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
1992	BODY_CONTENT
First	BODY_CONTENT
published	BODY_CONTENT
1992	BODY_CONTENT
Printed	AFFILIATION
in	AFFILIATION
Great	AFFILIATION
Britain	AFFILIATION
at	AFFILIATION
the	AFFILIATION
University	AFFILIATION
Press,	AFFILIATION
Cambridge	AFFILIATION
A	BODY_CONTENT
catalogue	BODY_CONTENT
record	BODY_CONTENT
for	BODY_CONTENT
