Climate	BODY_CONTENT
Cliange	BODY_CONTENT
1992	BODY_CONTENT
The	BODY_CONTENT
supplementary	BODY_CONTENT
report	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
Climate	REFERENCES
Change	REFERENCES
1992	REFERENCES
The	REFERENCES
supplementary	REFERENCES
report	REFERENCES
to	REFERENCES
the	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
Assessment	REFERENCES
Edited	REFERENCES
by	REFERENCES
W	REFERENCES
J	REFERENCES
McG	REFERENCES
Tegart	REFERENCES
and	REFERENCES
G	REFERENCES
W	REFERENCES
Sheldon	REFERENCES
Australian	REFERENCES
Government	REFERENCES
Publishing	REFERENCES
Service	REFERENCES
Canberra	REFERENCES
©	BIB_INFO
Commonwealth	BIB_INFO
of	BIB_INFO
Australia	BIB_INFO
1993	BIB_INFO
ISBN	BIB_INFO
0	BIB_INFO
644	BIB_INFO
25150	BIB_INFO
6	BIB_INFO
This	BIB_INFO
work	BIB_INFO
is	BIB_INFO
copyright.	BIB_INFO
Apart	BIB_INFO
from	BIB_INFO
any	BIB_INFO
use	BIB_INFO
as	BIB_INFO
permitted	BIB_INFO
under	BIB_INFO
the	BIB_INFO
Copyright	BIB_INFO
Act	BIB_INFO
1968,	BIB_INFO
no	BIB_INFO
part	BIB_INFO
may	BIB_INFO
be	BIB_INFO
reproduced	BIB_INFO
by	BIB_INFO
any	BIB_INFO
process	BIB_INFO
without	BIB_INFO
prior	BIB_INFO
written	BIB_INFO
permission	BIB_INFO
from	BIB_INFO
the	BIB_INFO
Australian	BIB_INFO
Government	BIB_INFO
Publishing	BIB_INFO
Service.	BIB_INFO
Requests	BIB_INFO
and	BIB_INFO
inquiries	BIB_INFO
concerning	BIB_INFO
reproduction	BIB_INFO
and	BIB_INFO
rights	BIB_INFO
should	BIB_INFO
be	BIB_INFO
add|ressed	BIB_INFO
to	BIB_INFO
the	BIB_INFO
Manager,	BIB_INFO
Commonwealth	BIB_INFO
Information	BIB_INFO
Services,	BIB_INFO
Australian	BIB_INFO
Government	BIB_INFO
Publishing	BIB_INFO
Service,	BIB_INFO
GPO	BIB_INFO
Box	BIB_INFO
84,	BIB_INFO
Canberra	BIB_INFO
ACT	BIB_INFO
2601.	BIB_INFO
Published	BIB_INFO
for	BIB_INFO
the	BIB_INFO
Department	BIB_INFO
of	BIB_INFO
the	BIB_INFO
Arts,	BIB_INFO
Sport,	BIB_INFO
the	BIB_INFO
Environment	BIB_INFO
and	BIB_INFO
Territories	BIB_INFO
by	BIB_INFO
the	BIB_INFO
Australian	BIB_INFO
Government	BIB_INFO
Publishing	BIB_INFO
Service,	BIB_INFO
Canberra	BIB_INFO
Cover	BIB_INFO
illustration:	BIB_INFO
Island	BIB_INFO
in	BIB_INFO
the	BIB_INFO
Maldives	BIB_INFO
(courtesy	BIB_INFO
of	BIB_INFO
Austral	BIB_INFO
International,	BIB_INFO
Sydney)	BIB_INFO
Printed	BIB_INFO
on	BIB_INFO
100	BIB_INFO
per	BIB_INFO
cent	BIB_INFO
recycled	BIB_INFO
paper	BIB_INFO
Printed	BIB_INFO
in	BIB_INFO
Australia	BIB_INFO
by	BIB_INFO
A.	BIB_INFO
J.	BIB_INFO
LAW	BIB_INFO
,	BIB_INFO
Commonwealth	BIB_INFO
Government	BIB_INFO
Printer,	BIB_INFO
Canberra	BIB_INFO
Intergovernmental	BIB_INFO
Panel	BIB_INFO
on	BIB_INFO
Climate	BIB_INFO
Change	BIB_INFO
Climate	BODY_CONTENT
Change	BODY_CONTENT
1992	BODY_CONTENT
The	BODY_CONTENT
Supplementary	BODY_CONTENT
Report	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
Report	BODY_CONTENT
prepared	BODY_CONTENT
for	BODY_CONTENT
IPCC	BODY_CONTENT
by	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
Chairman:	GLOSSARY
Professor	BODY_CONTENT
Yu	BODY_CONTENT
A	BODY_CONTENT
Izrael	BODY_CONTENT
(Russia)	BODY_CONTENT
Co-Vice-chairmen:	BODY_CONTENT
Professor	BODY_CONTENT
O	BODY_CONTENT
Canziani	BODY_CONTENT
(Argentina),	BODY_CONTENT
Dr	BODY_CONTENT
Hashimoto	BODY_CONTENT
(Japan),	BODY_CONTENT
Professor	BODY_CONTENT
O	BODY_CONTENT
S	BODY_CONTENT
Odingo	BODY_CONTENT
(Kenya),	BODY_CONTENT
Dr	BODY_CONTENT
W	BODY_CONTENT
J	BODY_CONTENT
McG	BODY_CONTENT
Tegart	BODY_CONTENT
(Australia)	BODY_CONTENT
Contents	BODY_CONTENT
Preface	BODY_CONTENT
by	BODY_CONTENT
Professor	BODY_CONTENT
G	BODY_CONTENT
OP	BODY_CONTENT
Obasi	BODY_CONTENT
(WMO)	BODY_CONTENT
and	BODY_CONTENT
Dr	BODY_CONTENT
M	BODY_CONTENT
K	BODY_CONTENT
Tolba	BODY_CONTENT
(UNEP)	BODY_CONTENT
ix	BODY_CONTENT
Preface	BODY_CONTENT
by	BODY_CONTENT
Professor	BODY_CONTENT
Bert	BODY_CONTENT
Bolin,	BODY_CONTENT
Chairman,	BODY_CONTENT
IPCC	BODY_CONTENT
x	BODY_CONTENT
Preface	BODY_CONTENT
by	BODY_CONTENT
Professor	BODY_CONTENT
Yu	BODY_CONTENT
A	BODY_CONTENT
Izrael,	BODY_CONTENT
