Summary	BODY_CONTENT
for	BODY_CONTENT
Policymakers	BODY_CONTENT
IPCC	BODY_CONTENT
SPECIAL	BODY_CONTENT
REPORT	BODY_CONTENT
AVIATION	BODY_CONTENT
AND	BODY_CONTENT
THE	BODY_CONTENT
GLOBAL	BODY_CONTENT
ATMOSPHERE	BODY_CONTENT
Summary	TITLE
for	TITLE
Policymakers	TITLE
Aviation	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Global	BODY_CONTENT
Atmosphere	BODY_CONTENT
Edited	BODY_CONTENT
by	BODY_CONTENT
Joyce	AUTHOR
E.	AUTHOR
Penner	AUTHOR
David	AUTHOR
H.	AUTHOR
Lister	AUTHOR
University	AFFILIATION
of	AFFILIATION
Michigan	AFFILIATION
Defence	AFFILIATION
Research	AFFILIATION
and	AFFILIATION
Evaluation	AFFILIATION
Agency	AFFILIATION
David	AUTHOR
J.	AUTHOR
Griggs	AUTHOR
David	AUTHOR
J.	AUTHOR
Dokken	AUTHOR
Mack	AUTHOR
McFarland	AUTHOR
UK	CORRESPONDENCE
Meteorological	CORRESPONDENCE
Office	CORRESPONDENCE
University	AFFILIATION
Corporation	AFFILIATION
DuPont	UNKNOWN
Fluoroproducts	UNKNOWN
for	AFFILIATION
Atmospheric	AFFILIATION
Research	AFFILIATION
A	BODY_CONTENT
Special	BODY_CONTENT
Report	BODY_CONTENT
of	BODY_CONTENT
IPCC	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
I	BODY_CONTENT
and	BODY_CONTENT
III	BODY_CONTENT
in	BODY_CONTENT
collaboration	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
Panel	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Montreal	BODY_CONTENT
Protocol	BODY_CONTENT
on	BODY_CONTENT
Substances	BODY_CONTENT
that	BODY_CONTENT
Deplete	BODY_CONTENT
the	BODY_CONTENT
Ozone	BODY_CONTENT
Layer	BODY_CONTENT
Published	CONFLICT_STATEMENT
for	CONFLICT_STATEMENT
the	CONFLICT_STATEMENT
Intergovernmental	CONFLICT_STATEMENT
Panel	CONFLICT_STATEMENT
on	CONFLICT_STATEMENT
Climate	CONFLICT_STATEMENT
Change	CONFLICT_STATEMENT
©	BIB_INFO
1999,	BIB_INFO
Intergovernmental	BIB_INFO
Panel	BIB_INFO
on	BIB_INFO
Climate	BIB_INFO
Change	BIB_INFO
ISBN:	BIB_INFO
92-9169-	BIB_INFO
Contents	BIB_INFO
Foreword	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
v	UNKNOWN
Preface	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
vii	UNKNOWN
1.	TABLE
Introduction	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
3	UNKNOWN
2.	BODY_CONTENT
How	BODY_CONTENT
Do	BODY_CONTENT
Aircraft	BODY_CONTENT
Affect	BODY_CONTENT
Climate	BODY_CONTENT
and	BODY_CONTENT
Ozone?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
